;======================================================================================================================
;
; Data file for CoastalME
;
; Copyright (C) 2026 David Favis-Mortlock and Andres Payo
;
;==============================================================================================================================================================
;
; This program is free software; you can redistribute it and/or modify it under the terms of the GNU General Public License as published by the Free Software
; Foundation; either version 3 of the License, or (at your option) any later version.
;
; This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS
; FOR A PARTICULAR PURPOSE. See the GNU General Public License for more details.
;
; You should have received a copy of the GNU General Public License along with this program; if not, write to the Free Software Foundation, Inc., 675 Mass
; Ave, Cambridge, MA 02139, USA.
;
;==============================================================================================================================================================
;
; GMD 2017 CLIFF FINE BAYS DATA
;
; Run information ---------------------------------------------------------------------------------------------------------------------------------------------
Main output/log file names                                          [omit path and extension]: CliffFineBays
Content of log file                       [0 = no log file, 1 = least detail, 4 = everything]: 1
Output per-timestep results in CSV format?                                              [y/n]: n

Simulation start date and time                                          [hh-mm-ss dd/mm/yyyy]: 00-00-00 01/01/1999
Duration of simulation                                           [hours, days, months, years]: 365 days
Timestep (hours or days)                                                                     : 1 hour
Save times                                                       [hours, days, months, years]: 6 12 24 120 250 500 1000 3000 5000 hours

Random number seed(s)                                                                        : 270853

Max save digits for GIS output file names                                               [> 1]: 3
Save digits for GIS output sequential or iteration number?    [s = sequential, i = iteration]: s
GIS raster files to output                                ["usual", "all", or from codes.txt]: usual
GIS raster output format                                            [blank=same as DEM input]: gtiff                    ; gdal-config --formats for others
   If needed, also output GIS raster world file?                                        [y/n]: y
   If needed, scale GIS raster output values?                                           [y/n]: y
GIS raster 'slice' elevation(s) (m)                                                          :
GIS vector files to output                                ["usual", "all", or from codes.txt]: usual
GIS vector output format                                                                     : ESRI Shapefile           ; ogrinfo --formats for others
Time series files to output                                                   [see codes.txt]: all

Coastline smoothing                 [0 = none, 1 = running mean, 2 = running median, 3 = Savitzky-Golay]: 3
Coastline smoothing window size                                                            [must be odd]: 21                       ; 7 is min?
Polynomial order for Savitzky-Golay coastline smoothing                                         [2 or 4]: 4
Grid edge(s) to omit when searching for coastline                                                 [NSWE]:

Typical spacing of coastline normals (m)                                        [0 = default]: 40
Random factor for spacing of normals                              [0 to 1, 0 = deterministic]: 0.15
Length of coastline normals (m)                                                              : 800       ; was 600

Coast-normal profile smoothing      [0 = none, 1 = running mean, 2 = running median, 3 = Savitzky-Golay]: 3
Coast-normal profile smoothing window size                                         [must be zero or odd]: 13
Polynomial order for Savitzky-Golay coast-normal profile smoothing                              [2 or 4]: 4
Coast-normal profile max local slope (m/m)                                                              : 1.18

; Initial raster GIS layers -----------------------------------------------------------------------------------------------------------------------------------
Number of layers                                                                             : 1
; BASEMENT DEM MUST BE PRESENT
Basement DEM file                                                             [path and name]: in/test_suite/GMD2017/CliffFineBays/basement_DEM.asc
   ; LAYER 0 THICKNESS FILES, LAYER 0 IS LOWEST
   ; *** MUST HAVE AT LEAST ONE THICKNESS FILE FOR THE FIRST LAYER
   Initial Unconsolidated fine sediment file                                  [path and name]:
   Initial Unconsolidated sand sediment file                                  [path and name]:
   Initial Unconsolidated coarse sediment file                                [path and name]:
   Initial Consolidated fine sediment file                                    [path and name]: in/test_suite/GMD2017/CliffFineBays/consolidated_fine_01.asc
   Initial Consolidated sand sediment file                                    [path and name]:
   Initial Consolidated coarse sediment file                                  [path and name]:

; OPTIONAL THICKNESS FILE
Initial Suspended sediment file                                               [path and name]:

; OTHER OPTIONAL RASTER FILES
Initial Landform file                                                         [path and name]:
Intervention class file                                                       [path and name]:
Intervention height file                                                      [path and name]:

; Hydrology data ----------------------------------------------------------------------------------------------------------------------------------------------
Wave propagation model                                                 [0 = COVE, 1 = CShore]: 1
Density of sea water (kg/m3)                                                                 : 1029

Initial mean still water level (m), or per-timestep SWL file                                 : 58
Final mean still water level (m)                               [blank = same as initial MSWL]:
Deep water wave height (m)                                    [real value or point shapefile]: 3
Deep water wave height time series (m)                            [empty if real value above]:
Deep water wave orientation (degrees)                      [empty if time wave height series]: 225
Wave period (sec)                                          [empty if time wave height series]: 10
Tide data is the change (m) from still water level for each timestep                         : in/test_suite/GMD2017/CliffFineBays/cme_1_hours_01_01_1999_00_00_00_CromerTide_15min_1999_2017.csv
Breaking wave height to water depth ratio (non dimensional)                                  : 0.80
Start depth for wave calcs (ratio to deep water wave height)                                 : 30        ; was 10 30 15

; Sediment data -----------------------------------------------------------------------------------------------------------------------------------------------
Simulate coast platform erosion?                                                             : y
Resistance of coast platform (units ???)                                                     : 5e6       ; [2-6]e6 to produce 0.6 m/yr recession (Walkden & Hall, 2011), is 1/erodibility

Simulate beach sediment transport?                                                           : y
Beach sediment transport at grid edges                     [0 = closed, 1 = open, 2 = Mobius]: 1

Beach potential erosion/deposition equation                          [0 = CERC, 1 = Kamphuis]: 0

Median size of fine sediment (mm)                        [0 = default, only for Kamphuis eqn]: 0
Median size of sand sediment (mm)                        [0 = default, only for Kamphuis eqn]: 0
Median size of coarse sediment (mm)                      [0 = default, only for Kamphuis eqn]: 0

Density of beach sediment (kg/m3)                                                            : 2650      ; For quartz
Beach sediment porosity                                                                      : 0.4

; Arbitrary values of relative erodibility
Fine erodibility                                                                             : 1
Sand erodibility                                                                             : 0.7
Coarse erodibility                                                                           : 0.3

Transport parameter KLS                                                   [only for CERC eqn]: 0.5         ; Should vary between 0.4 to 0.79
Transport parameter                                                   [only for Kamphuis eqn]: 0.01

Berm height i.e. height above SWL of start of depositional Dean profile (m)                  : 0.25
Runup equation                      [0 = none, 1 = Nielsen & Hanslow, 2 = Mase, 3 = Stockdon): 3
Net wave uprush?                                                                             : n

; Cliff collapse data -----------------------------------------------------------------------------------------------------------------------------------------
Simulate cliff collapse?                                                                     : y
Resistance to erosion of cliff (m^(9/4)s^(3/2))                                              : 5e6
Notch overhang to initiate collapse (m)                                                      : 0.5
Notch-apex elevation above mean high water level (m)                                         : 1.2       ; was 0.3

Cliff collapse talus erodibility (units?)                                                    : 0.3
Cliff collapse fine talus removal rate                                               [0 to 1]: 1
Cliff collapse sand talus removal rate                                               [0 to 1]: 0.9
Cliff collapse coarse talus removal rate                                             [0 to 1]: 0.7

; Input events ---------------------------------------------------------------------------------------------------------
Flood input?                                                                                 : n
Flood coastline to output                                                                    :
Characteristic locations of flood                                                            :
Flood input location                                                                         :

Sediment input?                                                                              : n
Sediment input location                                             [point or line shapefile]:
Sediment input type        [required if have shapefile, P = Point, C = coast block, L = line]:
Sediment input details file                                      [required if have shapefile]:

; Other data --------------------------------------------------------------------------------------------------------------------------------------------------
Gravitational acceleration (m2/s)                                                            : 9.81

; For testing only --------------------------------------------------------------------------------------------------------------------------------------------
Save profile data?                                                                           : n
Profile number(s) to save                                                                    : 18 19 20 21
Timesteps to save profile(s)                                                                 : 1
Save parallel profiles?                                                                      : n
Output erosion potential look-up values                                                      : n

Slumping?                                                                                    : n
For shadow zones, follow wave direction or use straight line?         [f = follow, l = line] : l

; END OF FILE -------------------------------------------------------------------------------------------------------------------------------------------------
